order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,weekday_weekend,time_of_day,branches
ORDZ06773,2018-11-30,18:59:09,Dinner,NS,"[('Pasta', 6), ('Salmon', 4), ('Shrimp', 10)]",869.0,-37.8150387,144.9642269,0,8.133,14.2796059,0,2,0
ORDZ04746,2018-10-20,17:38:01,Dinner,NS,"[('Shrimp', 4), ('Salmon', 10), ('Pasta', 5)]",763.5,-37.8251703,144.9574889,0,9.674,17.2842517,1,2,0
ORDZ09375,2018-11-11,18:28:43,Dinner,NS,"[('Fish&Chips', 8), ('Shrimp', 9), ('Pasta', 4)]",876.0,-37.8031229,144.9616008,0,7.165,15.2715376,1,2,0
ORDJ08655,2018-02-05,09:00:50,Breakfast,TP,"[('Coffee', 4), ('Cereal', 7), ('Eggs', 3), ('Pancake', 10)]",485.5,-37.8150976,144.9931531,0,10.241,12.3970441,0,0,1
ORDY04690,2018-01-23,08:40:33,Breakfast,TP,"[('Pancake', 1), ('Eggs', 1), ('Coffee', 3)]",68.75,-37.8032412,144.9925347,0,11.013,13.3053602,0,0,1
ORDK05043,2018-09-16,16:27:02,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 6), ('Salmon', 6)]",780.0,-37.814807,144.9726604,0,6.917,16.5547249,1,2,2
ORDA09075,2018-09-17,16:37:10,Dinner,BK,"[('Shrimp', 7), ('Pasta', 8)]",598.0,-37.8195928,145.0084265,0,4.197,10.898291,0,2,2
ORDZ10228,2018-06-18,13:34:38,Lunch,NS,"[('Chicken', 7), ('Fries', 10), ('Burger', 10)]",654.0,-37.7995568,144.9553376,0,7.464,13.3499345,0,1,0
ORDI01612,2018-11-30,18:59:09,Dinner,NS,"[('Shrimp', 8), ('Pasta', 2), ('Salmon', 6), ('Fish&Chips', 1)]",768.0,-37.8154634,144.9665175,0,8.08,13.7363062,0,2,0
ORDJ04096,2018-09-03,16:06:45,Dinner,TP,"[('Fish&Chips', 6), ('Pasta', 4), ('Shrimp', 7), ('Salmon', 5)]",903.0,-37.8072613,144.9781425,0,9.513,13.2873942,0,2,1
ORDZ05782,2018-09-25,16:47:19,Dinner,NS,"[('Shrimp', 3), ('Fish&Chips', 1)]",197.0,-37.8034065,144.9665448,0,6.71,12.2693607,0,2,0
ORDX01617,2018-12-04,19:09:17,Dinner,BK,"[('Pasta', 10), ('Shrimp', 6), ('Fish&Chips', 4), ('Salmon', 6)]",985.0,-37.8033334,144.9760114,0,6.801,13.4275559,0,2,2
ORDJ02121,2018-07-25,14:45:38,Lunch,TP,"[('Chicken', 7), ('Fries', 9), ('Burger', 3)]",425.0,-37.8117459,144.9565632,0,8.644,12.1216964,0,1,1
ORDB10268,2018-02-01,09:00:50,Breakfast,TP,"[('Cereal', 9), ('Eggs', 3)]",255.0,-37.8147463,144.955716,0,8.501,11.8907047,0,0,1
ORDJ01857,2018-03-12,10:11:49,Breakfast,TP,"[('Eggs', 8), ('Coffee', 5), ('Cereal', 4)]",297.5,-37.8152346,144.9460934,0,9.446,11.8346903,0,0,1
ORDZ03201,2018-12-27,20:00:00,Dinner,NS,"[('Pasta', 7), ('Shrimp', 1), ('Fish&Chips', 5), ('Salmon', 4)]",585.5,-37.8194841,144.9526672,0,9.33,15.4735276,0,2,0
ORDK05221,2018-11-06,18:18:35,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 1), ('Shrimp', 2)]",345.5,-37.8073957,144.9709222,0,6.739,13.4871002,0,2,2
ORDC00862,2018-02-14,09:21:07,Breakfast,NS,"[('Eggs', 2), ('Pancake', 9)]",262.25,-37.8077231,145.0011106,0,9.479,14.1595601,0,0,0
ORDA03092,2018-05-04,12:03:22,Lunch,BK,"[('Fries', 10), ('Salad', 5), ('Chicken', 1), ('Steak', 9)]",643.0,-37.8110334,144.9635955,0,7.682,13.384968,0,1,2
ORDK01240,2018-03-20,10:32:06,Breakfast,BK,"[('Pancake', 3), ('Eggs', 9), ('Coffee', 2)]",285.75,-37.8096183,144.9592893,0,7.891,12.4859624,0,0,2
ORDC10172,2018-05-25,12:43:56,Lunch,NS,"[('Steak', 8), ('Burger', 8), ('Salad', 4), ('Chicken', 5), ('Fries', 5)]",896.8,-37.8254328,144.9570719,0,9.725,14.9705796,0,1,0
ORDA10414,2018-04-24,11:43:05,Breakfast,BK,"[('Cereal', 5), ('Pancake', 7), ('Coffee', 10), ('Eggs', 4)]",437.75,-37.819175,144.9531627,0,8.821,13.6562085,0,0,2
ORDY08058,2018-03-06,10:01:41,Breakfast,TP,"[('Pancake', 10), ('Eggs', 4)]",330.5,-37.8103478,144.9758454,0,9.241,12.1474329,0,0,1
ORDA06759,2018-07-13,14:25:21,Lunch,BK,"[('Fries', 5), ('Burger', 1), ('Steak', 10), ('Chicken', 8)]",797.0,-37.8174851,145.0052354,0,4.261,10.0842278,0,1,2
ORDI09359,2018-11-02,18:08:27,Dinner,NS,"[('Pasta', 1), ('Shrimp', 8), ('Fish&Chips', 9)]",774.5,-37.8104033,144.9990862,0,9.351,15.9471239,0,2,0
ORDA10024,2018-08-06,15:05:54,Lunch,BK,"[('Steak', 4), ('Salad', 4), ('Burger', 2), ('Fries', 1)]",322.8,-37.8060103,144.9649533,0,7.346,13.1585517,0,1,2
ORDY01422,2018-08-16,15:26:11,Lunch,TP,"[('Burger', 5), ('Fries', 9), ('Chicken', 6), ('Steak', 3)]",590.0,-37.8098635,144.9938496,0,10.491,13.2449846,0,1,1
ORDZ00246,2018-12-10,19:19:26,Dinner,NS,"[('Shrimp', 6), ('Pasta', 5), ('Fish&Chips', 1), ('Salmon', 9)]",865.5,-37.8088685,144.9580942,0,7.828,14.0964143,0,2,0
ORDC06899,2018-07-21,14:35:29,Lunch,NS,"[('Burger', 10), ('Fries', 10), ('Chicken', 2), ('Salad', 3)]",545.6,-37.8256816,144.9847749,0,9.558,17.1988564,1,1,0
ORDK01848,2018-12-13,19:29:34,Dinner,BK,"[('Salmon', 10), ('Pasta', 4), ('Shrimp', 3)]",682.0,-37.8177908,144.9317756,0,10.605,18.0373024,0,2,2
ORDJ04245,2018-07-12,14:15:12,Lunch,TP,"[('Burger', 10), ('Salad', 8), ('Chicken', 6), ('Fries', 4)]",687.6,-37.8090418,144.9686284,0,8.984,12.6520161,0,1,1
ORDX02679,2018-08-18,15:36:20,Lunch,BK,"[('Chicken', 1), ('Fries', 4)]",80.0,-37.8136163,144.9656842,0,7.504,16.0862223,1,1,2
ORDA06190,2018-03-17,10:21:58,Breakfast,BK,"[('Cereal', 5), ('Eggs', 5)]",215.0,-37.8187991,144.9573256,0,8.426,15.8155951,1,0,2
ORDX10346,2018-09-11,16:27:02,Dinner,BK,"[('Fish&Chips', 8), ('Shrimp', 1)]",334.0,-37.8080863,144.9689169,0,6.901,13.7480403,0,2,2
ORDK10655,2018-07-06,14:05:04,Lunch,BK,"[('Burger', 10), ('Salad', 10)]",482.0,-37.8204822,144.9948056,0,5.512,11.8070645,0,1,2
ORDJ09330,2018-10-17,17:38:01,Dinner,TP,"[('Fish&Chips', 6), ('Shrimp', 7), ('Salmon', 4)]",752.0,-37.802407,144.9507715,0,10.058,14.5846896,0,2,1
ORDA02904,2018-03-01,09:51:32,Breakfast,BK,"[('Pancake', 10), ('Cereal', 7)]",389.5,-37.815194,144.9750308,0,6.687,11.4149203,0,0,2
ORDJ10436,2018-09-04,16:06:45,Dinner,TP,"[('Pasta', 4), ('Salmon', 8), ('Fish&Chips', 3), ('Shrimp', 8)]",975.0,-37.8009513,144.9523112,0,9.997,13.8022403,0,2,1
ORDC06846,2018-02-16,09:31:16,Breakfast,NS,"[('Pancake', 1), ('Cereal', 8), ('Eggs', 1)]",214.25,-37.8043098,144.949973,0,8.446,13.4676808,0,0,0
ORDA03783,2018-04-04,11:02:32,Breakfast,BK,"[('Eggs', 8), ('Coffee', 8)]",236.0,-37.8238015,144.9476026,0,9.476,14.2278662,0,0,2
ORDB00051,2018-07-18,14:35:29,Lunch,TP,"[('Steak', 2), ('Chicken', 6), ('Burger', 7), ('Salad', 1), ('Fries', 2)]",540.2,-37.800024,144.9948563,0,11.5,14.3496285,0,1,1
ORDX07878,2018-05-29,12:54:05,Lunch,BK,"[('Chicken', 7), ('Steak', 1), ('Fries', 1), ('Burger', 9), ('Salad', 4)]",628.8,-37.8179635,144.9508132,0,8.923,14.8891763,0,1,2
ORDA05449,2018-12-23,19:49:51,Dinner,BK,"[('Shrimp', 9), ('Pasta', 2)]",541.0,-37.8213505,144.9695786,0,7.832,17.7579135,1,2,2
ORDA03531,2018-10-17,17:38:01,Dinner,BK,"[('Shrimp', 10), ('Salmon', 4)]",704.0,-37.8233693,144.9700652,0,7.969,14.837382,0,2,2
ORDB10169,2018-06-20,13:34:38,Lunch,TP,"[('Fries', 5), ('Steak', 10), ('Salad', 2), ('Burger', 7), ('Chicken', 2)]",825.4,-37.8041915,144.9492157,0,9.826,13.3958022,0,1,1
ORDB00037,2018-06-07,13:14:21,Lunch,TP,"[('Chicken', 6), ('Steak', 1)]",237.0,-37.8051937,144.9410741,0,10.407,13.9639614,0,1,1
ORDK06397,2018-01-31,09:00:50,Breakfast,BK,"[('Eggs', 6), ('Cereal', 6), ('Coffee', 9)]",325.5,-37.8212791,144.9671813,0,7.928,12.4107883,0,0,2
ORDA00952,2018-06-09,13:14:21,Lunch,BK,"[('Chicken', 6), ('Steak', 4), ('Salad', 4)]",440.8,-37.7993149,144.9602499,0,8.447,16.6358685,1,1,2
ORDK06201,2018-06-28,13:54:55,Lunch,BK,"[('Salad', 8), ('Chicken', 10), ('Burger', 8), ('Steak', 8)]",1065.6,-37.8074198,144.9422886,0,9.541,15.8444175,0,1,2
ORDC00978,2018-09-12,16:27:02,Dinner,NS,"[('Salmon', 6), ('Pasta', 7)]",438.5,-37.8038491,144.9181006,0,11.41,17.6916588,0,2,0
ORDA03430,2018-06-18,13:34:38,Lunch,BK,"[('Fries', 5), ('Steak', 2), ('Salad', 5), ('Chicken', 3)]",332.0,-37.8228222,145.0045573,0,4.855,10.409698,0,1,2
ORDJ03978,2018-05-21,12:33:48,Lunch,TP,"[('Burger', 2), ('Salad', 3), ('Chicken', 4), ('Steak', 6)]",511.6,-37.8116955,145.0126773,0,12.144,15.0284785,0,1,1
ORDB00525,2018-02-28,09:51:32,Breakfast,TP,"[('Cereal', 6), ('Eggs', 8), ('Pancake', 6), ('Coffee', 3)]",470.0,-37.8097201,144.9723055,0,9.109,12.064471,0,0,1
ORDY10685,2018-06-26,13:44:47,Lunch,TP,"[('Fries', 3), ('Salad', 2)]",70.4,-37.82545,144.9846594,0,8.978,12.7411486,0,1,1
ORDY03445,2018-01-29,08:50:42,Breakfast,TP,"[('Coffee', 2), ('Eggs', 4)]",103.0,-37.8007831,144.9670003,0,9.788,12.5555436,0,0,1
ORDY05425,2018-09-22,16:47:19,Dinner,TP,"[('Shrimp', 4), ('Pasta', 8)]",436.0,-37.8000639,144.9720473,0,10.163,15.245388,1,2,1
ORDI04930,2018-03-06,10:01:41,Breakfast,NS,"[('Cereal', 10), ('Coffee', 8), ('Pancake', 5)]",391.25,-37.8098134,144.9765858,0,7.803,12.6704379,0,0,0
ORDY00992,2018-10-19,17:38:01,Dinner,TP,"[('Shrimp', 8), ('Pasta', 9), ('Fish&Chips', 9), ('Salmon', 10)]",1404.5,-37.8180877,144.9668866,0,7.639,12.5233457,0,2,1
ORDB03266,2018-07-10,14:15:12,Lunch,TP,"[('Fries', 8), ('Burger', 2), ('Chicken', 2)]",222.0,-37.8219224,144.9685203,0,7.801,11.3071005,0,1,1
ORDY06792,2018-04-28,11:53:14,Breakfast,TP,"[('Pancake', 8), ('Cereal', 7), ('Coffee', 5), ('Eggs', 3)]",444.5,-37.8230646,144.968504,0,7.963,11.446826,1,0,1
ORDA01404,2018-06-29,13:54:55,Lunch,BK,"[('Chicken', 10), ('Burger', 9)]",599.0,-37.8052814,144.9506528,0,8.54,14.5999991,0,1,2
ORDK05181,2018-03-28,10:42:15,Breakfast,BK,"[('Coffee', 5), ('Pancake', 4), ('Cereal', 7)]",281.5,-37.8142203,144.9649534,0,7.666,12.8308291,0,0,2
ORDZ01314,2018-07-11,14:15:12,Lunch,NS,"[('Steak', 4), ('Fries', 10)]",300.0,-37.8210611,144.9687644,0,8.732,14.8765858,0,1,0
ORDA02337,2018-07-31,14:55:46,Lunch,BK,"[('Burger', 3), ('Fries', 4)]",141.0,-37.799685,144.9624435,0,8.208,13.8540481,0,1,2
ORDC05610,2018-04-05,11:02:32,Breakfast,NS,"[('Coffee', 1), ('Pancake', 3)]",80.25,-37.8172964,144.9529538,0,9.012,14.2006767,0,0,0
ORDI07793,2018-04-16,11:22:49,Breakfast,NS,"[('Eggs', 4), ('Coffee', 7), ('Pancake', 8), ('Cereal', 9)]",523.5,-37.8132241,144.9586233,0,8.149,13.086081,0,0,0
ORDY09824,2018-04-09,11:12:40,Breakfast,TP,"[('Coffee', 9), ('Pancake', 6), ('Cereal', 9), ('Eggs', 9)]",600.0,-37.8041339,144.9564001,0,9.391,12.2577054,0,0,1
ORDI01623,2018-04-10,11:12:40,Breakfast,NS,"[('Coffee', 1), ('Pancake', 1), ('Eggs', 2)]",75.75,-37.804981,144.9723384,0,6.875,11.5891785,0,0,0
ORDJ03070,2018-10-05,17:07:36,Dinner,TP,"[('Shrimp', 7), ('Pasta', 6), ('Fish&Chips', 9), ('Salmon', 3)]",981.0,-37.8216354,144.9551762,0,8.219,12.7497616,0,2,1
ORDC01105,2018-02-07,09:10:59,Breakfast,NS,"[('Eggs', 10), ('Pancake', 5)]",341.25,-37.8159167,144.9724358,0,7.876,12.692398,0,0,0
ORDJ05483,2018-07-05,14:05:04,Lunch,TP,"[('Steak', 9), ('Fries', 4), ('Burger', 2)]",515.0,-37.8002715,144.9599632,0,9.696,13.0164615,0,1,1
ORDX02435,2018-09-13,16:27:02,Dinner,BK,"[('Fish&Chips', 9), ('Pasta', 4)]",425.0,-37.7999827,144.9547057,0,8.525,16.0832961,0,2,2
ORDC03631,2018-03-15,10:21:58,Breakfast,NS,"[('Pancake', 1), ('Coffee', 3)]",46.75,-37.7993718,145.0050504,0,9.637,14.4455713,0,0,0
ORDX08645,2018-12-12,19:29:34,Dinner,BK,"[('Shrimp', 7), ('Fish&Chips', 10), ('Pasta', 9), ('Salmon', 10)]",1385.5,-37.8231848,144.9880665,0,6.353,13.1326701,0,2,2
ORDI02009,2018-06-18,13:34:38,Lunch,NS,"[('Fries', 9), ('Burger', 1), ('Chicken', 4), ('Steak', 6)]",537.0,-37.8216222,145.0002919,0,10.359,15.8756343,0,1,0
ORDX03888,2018-05-09,12:13:31,Lunch,BK,"[('Salad', 8), ('Burger', 2), ('Steak', 3)]",334.6,-37.801065,144.9638394,0,7.921,14.0840522,0,1,2
ORDK01818,2018-02-24,09:41:24,Breakfast,BK,"[('Eggs', 3), ('Coffee', 8), ('Cereal', 2), ('Pancake', 4)]",265.0,-37.799142,144.946087,0,9.325,16.6995387,1,0,2
ORDA05944,2018-11-16,18:38:52,Dinner,BK,"[('Salmon', 5), ('Pasta', 5)]",342.5,-37.8119302,144.9621178,0,7.686,14.5864783,0,2,2
ORDB00903,2018-08-26,15:46:28,Lunch,TP,"[('Chicken', 6), ('Steak', 4), ('Salad', 8), ('Fries', 1)]",521.6,-37.8118563,144.9667764,0,8.498,13.1808631,1,1,1
ORDK09736,2018-10-05,17:07:36,Dinner,BK,"[('Shrimp', 10), ('Pasta', 4)]",650.0,-37.808404,144.9566621,0,8.091,14.4622475,0,2,2
ORDA02614,2018-07-20,14:35:29,Lunch,BK,"[('Fries', 8), ('Steak', 4), ('Burger', 4), ('Salad', 2), ('Chicken', 2)]",498.4,-37.8060498,144.9800541,0,6.189,12.0244293,0,1,2
ORDY08433,2018-05-04,12:03:22,Lunch,TP,"[('Salad', 9), ('Steak', 2), ('Fries', 5), ('Chicken', 1)]",336.8,-37.7997515,144.9353799,0,13.688,16.2228027,0,1,1
ORDJ03690,2018-04-01,10:52:23,Breakfast,TP,"[('Pancake', 5), ('Eggs', 1)]",143.25,-37.8192673,144.9788564,0,8.668,12.6920709,1,0,1
ORDA02231,2018-10-09,17:17:44,Dinner,BK,"[('Pasta', 1), ('Salmon', 6), ('Fish&Chips', 1)]",308.5,-37.812314,144.9519583,0,8.621,15.45187,0,2,2
ORDC04163,2018-04-06,11:02:32,Breakfast,NS,"[('Coffee', 6), ('Pancake', 3), ('Eggs', 10)]",337.75,-37.8178652,144.9663478,0,8.424,13.4378132,0,0,0
ORDX02551,2018-04-24,11:43:05,Breakfast,BK,"[('Cereal', 3), ('Pancake', 10)]",305.5,-37.8126038,144.9571717,0,8.183,12.792998,0,0,2
ORDK08636,2018-08-25,15:46:28,Lunch,BK,"[('Salad', 1), ('Fries', 3)]",53.2,-37.8245536,144.9468872,0,9.586,18.3247344,1,1,2
ORDJ09559,2018-08-28,15:56:37,Lunch,TP,"[('Burger', 5), ('Salad', 10), ('Steak', 8), ('Fries', 4)]",735.0,-37.7999324,144.9793617,0,10.338,13.8240634,0,1,1
ORDB04319,2018-12-17,19:39:43,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 3)]",368.0,-37.8052516,144.9498659,0,9.727,14.2651424,0,2,1
ORDB00465,2018-04-13,11:22:49,Breakfast,TP,"[('Cereal', 1), ('Pancake', 7)]",190.75,-37.8021485,144.9442805,0,10.427,12.8810221,0,0,1
ORDI08409,2018-04-02,11:02:32,Breakfast,NS,"[('Pancake', 4), ('Cereal', 5)]",202.0,-37.8138047,144.9574646,0,8.295,13.3795266,0,0,0
ORDB07805,2018-07-17,14:35:29,Lunch,TP,"[('Burger', 5), ('Chicken', 8)]",411.0,-37.8116481,144.9270181,0,11.505,14.6092961,0,1,1
ORDB02511,2018-02-18,09:31:16,Breakfast,TP,"[('Coffee', 4), ('Cereal', 4), ('Eggs', 7)]",268.0,-37.8040814,145.0089806,0,12.321,15.9926725,1,0,1
ORDB07982,2018-03-24,10:42:15,Breakfast,TP,"[('Cereal', 3), ('Eggs', 10)]",283.0,-37.8200337,145.0158648,0,12.011,15.5858085,1,0,1
ORDJ09684,2018-01-28,08:50:42,Breakfast,TP,"[('Eggs', 4), ('Coffee', 7)]",140.5,-37.798247,144.9617498,0,10.019,13.5439702,1,0,1
ORDK04845,2018-02-15,09:21:07,Breakfast,BK,"[('Pancake', 7), ('Coffee', 8), ('Eggs', 8)]",405.75,-37.813108,145.0048491,0,3.916,8.3831592,0,0,2
ORDA00953,2018-01-21,08:40:33,Breakfast,BK,"[('Pancake', 8), ('Eggs', 9)]",392.0,-37.8063068,144.9644083,0,7.369,14.8792825,1,0,2
ORDZ04312,2018-02-22,09:41:24,Breakfast,NS,"[('Eggs', 10), ('Cereal', 7)]",367.0,-37.8205252,145.0148056,0,11.487,16.2035866,0,0,0
ORDY07651,2018-12-31,20:00:00,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 10)]",760.0,-37.8058626,144.9593204,0,9.023,13.0766119,0,2,1
ORDA00946,2018-02-16,09:31:16,Breakfast,BK,"[('Eggs', 10), ('Coffee', 7), ('Cereal', 6), ('Pancake', 2)]",447.0,-37.8101575,144.9500656,0,8.714,13.8984511,0,0,2
ORDY01333,2018-03-17,10:21:58,Breakfast,TP,"[('Coffee', 2), ('Pancake', 10)]",257.5,-37.8206442,144.9833394,0,9.212,13.5370355,1,0,1
ORDY00793,2018-12-23,19:49:51,Dinner,TP,"[('Pasta', 6), ('Shrimp', 5)]",435.0,-37.8179683,145.003905,0,11.04,16.6313622,1,2,1
ORDI05509,2018-09-27,16:57:27,Dinner,NS,"[('Pasta', 1), ('Salmon', 9), ('Fish&Chips', 6), ('Shrimp', 4)]",822.5,-37.8025363,145.015988,0,10.969,17.1706353,0,2,0
ORDZ06386,2018-03-02,09:51:32,Breakfast,NS,"[('Pancake', 7), ('Coffee', 4), ('Cereal', 1), ('Eggs', 7)]",374.75,-37.8154287,144.9665185,0,8.075,13.5008786,0,0,0
ORDY01867,2018-10-19,17:38:01,Dinner,TP,"[('Fish&Chips', 1), ('Pasta', 8), ('Salmon', 2), ('Shrimp', 7)]",715.0,-37.8006565,145.0031593,0,12.147,16.2410817,0,2,1
ORDA00212,2018-01-19,08:30:25,Breakfast,BK,"[('Eggs', 7), ('Cereal', 10), ('Coffee', 6), ('Pancake', 10)]",651.5,-37.8063112,144.9579905,0,8.269,13.3563569,0,0,2
ORDC02847,2018-07-14,14:25:21,Lunch,NS,"[('Burger', 10), ('Chicken', 7)]",534.0,-37.8177512,145.0054342,0,10.563,18.5274604,1,1,0
ORDC05039,2018-10-07,17:17:44,Dinner,NS,"[('Shrimp', 10), ('Fish&Chips', 2), ('Salmon', 9)]",979.0,-37.8233301,144.9608031,0,9.297,17.9410153,1,2,0
ORDI03319,2018-10-05,17:07:36,Dinner,NS,"[('Fish&Chips', 8), ('Salmon', 9), ('Shrimp', 8), ('Pasta', 6)]",1246.0,-37.8150464,144.9718458,0,7.781,13.4859268,0,2,0
ORDK04614,2018-08-02,15:05:54,Lunch,BK,"[('Steak', 6), ('Chicken', 3), ('Fries', 10), ('Burger', 5), ('Salad', 9)]",795.8,-37.8003059,144.9828231,0,6.553,12.1537194,0,1,2
ORDI02510,2018-01-28,08:50:42,Breakfast,NS,"[('Cereal', 2), ('Coffee', 3), ('Pancake', 9)]",282.75,-37.796817,144.931189,0,10.645,17.8203352,1,0,0
ORDX08329,2018-09-07,16:16:54,Dinner,BK,"[('Salmon', 8), ('Pasta', 2)]",383.0,-37.8216064,144.9779458,0,7.137,14.1747075,0,2,2
ORDY02635,2018-12-05,19:09:17,Dinner,TP,"[('Salmon', 8), ('Shrimp', 6)]",652.0,-37.8196979,144.9514965,0,8.657,12.8168095,0,2,1
ORDY07239,2018-06-27,13:54:55,Lunch,TP,"[('Burger', 2), ('Fries', 8)]",158.0,-37.8247407,144.9849141,0,8.913,12.1747643,0,1,1
ORDB04494,2018-02-17,09:31:16,Breakfast,TP,"[('Pancake', 8), ('Cereal', 10)]",404.0,-37.8252921,144.9821561,0,8.714,12.5289715,1,0,1
ORDC02053,2018-05-11,12:13:31,Lunch,NS,"[('Burger', 7), ('Fries', 3)]",253.0,-37.8252897,144.9451541,0,10.431,15.9225462,0,1,0
ORDK00773,2018-12-11,19:19:26,Dinner,BK,"[('Shrimp', 2), ('Pasta', 1)]",135.5,-37.8128962,144.9733495,0,6.887,13.813733,0,2,2
ORDK09720,2018-09-18,16:37:10,Dinner,BK,"[('Salmon', 6), ('Shrimp', 8), ('Pasta', 8), ('Fish&Chips', 7)]",1143.0,-37.815718,145.0028708,0,4.334,10.8287523,0,2,2
ORDY01811,2018-10-15,17:27:53,Dinner,TP,"[('Salmon', 3), ('Shrimp', 6)]",447.0,-37.8134238,144.9926565,0,10.28,14.5125603,0,2,1
ORDZ08269,2018-06-17,13:24:30,Lunch,NS,"[('Steak', 1), ('Burger', 6)]",231.0,-37.8025845,144.9650523,0,6.78,14.3881976,1,1,0
ORDC08562,2018-03-05,10:01:41,Breakfast,NS,"[('Pancake', 9), ('Cereal', 9), ('Coffee', 3), ('Eggs', 1)]",451.75,-37.8127431,145.0125292,0,10.746,15.4164528,0,0,0
ORDZ06921,2018-10-09,17:17:44,Dinner,NS,"[('Shrimp', 2), ('Salmon', 8), ('Fish&Chips', 3), ('Pasta', 1)]",568.5,-37.8216678,144.9737127,0,9.1,15.1818034,0,2,0
ORDC10714,2018-06-03,13:04:13,Lunch,NS,"[('Salad', 7), ('Fries', 7), ('Chicken', 4), ('Steak', 5)]",557.4,-37.8074124,144.9985205,0,9.069,16.3143626,1,1,0
ORDA04341,2018-10-10,17:17:44,Dinner,BK,"[('Fish&Chips', 7), ('Salmon', 8)]",573.0,-37.8126326,144.9518304,0,8.637,16.145764,0,2,2
ORDY01205,2018-03-26,10:42:15,Breakfast,TP,"[('Pancake', 6), ('Eggs', 10)]",365.5,-37.8165955,144.9668739,0,7.865,10.9029448,0,0,1
ORDY05085,2018-10-04,17:07:36,Dinner,TP,"[('Pasta', 3), ('Salmon', 1), ('Shrimp', 6), ('Fish&Chips', 2)]",517.5,-37.8153669,144.9354015,0,10.597,14.3101335,0,2,1
ORDY04877,2018-10-26,17:48:10,Dinner,TP,"[('Shrimp', 4), ('Pasta', 10), ('Fish&Chips', 2)]",561.0,-37.8068488,144.9979094,0,11.302,14.8528883,0,2,1
ORDJ05477,2018-06-04,13:04:13,Lunch,TP,"[('Chicken', 2), ('Burger', 6)]",250.0,-37.8051001,144.9493409,0,9.711,12.5906667,0,1,1
ORDK03158,2018-02-03,09:00:50,Breakfast,BK,"[('Eggs', 10), ('Coffee', 6), ('Cereal', 1)]",286.0,-37.8087861,145.0087412,0,3.633,10.896005,1,0,2
ORDB00509,2018-05-08,12:13:31,Lunch,TP,"[('Burger', 1), ('Salad', 9), ('Steak', 8)]",545.8,-37.791144,144.9368632,0,12.084,15.1424297,0,1,1
ORDZ10992,2018-10-26,17:48:10,Dinner,NS,"[('Pasta', 9), ('Shrimp', 4)]",463.5,-37.8094813,144.9637827,0,7.403,13.2799637,0,2,0
ORDC00457,2018-08-07,15:16:03,Lunch,NS,"[('Fries', 6), ('Salad', 7), ('Steak', 2), ('Burger', 7)]",499.4,-37.8004479,144.958841,0,7.21,13.0542839,0,1,0
ORDK08184,2018-06-27,13:54:55,Lunch,BK,"[('Fries', 8), ('Chicken', 1), ('Burger', 5), ('Salad', 4), ('Steak', 7)]",666.8,-37.8249626,144.9848785,0,6.868,12.7282141,0,1,2
ORDB09883,2018-07-27,14:55:46,Lunch,TP,"[('Steak', 9), ('Chicken', 8), ('Salad', 5), ('Burger', 8)]",995.0,-37.8046899,144.9878566,0,10.606,13.5576787,0,1,1
ORDC04023,2018-06-24,13:44:47,Lunch,NS,"[('Chicken', 4), ('Salad', 1), ('Steak', 4)]",325.2,-37.8181136,144.9613614,0,8.69,16.3433167,1,1,0
ORDY02078,2018-03-01,09:51:32,Breakfast,TP,"[('Coffee', 1), ('Eggs', 3), ('Cereal', 6)]",199.5,-37.8201205,144.9400868,0,9.687,12.2069539,0,0,1
ORDC07915,2018-02-24,09:41:24,Breakfast,NS,"[('Eggs', 1), ('Pancake', 3), ('Coffee', 10), ('Cereal', 5)]",274.75,-37.8117936,145.008416,0,10.241,17.2050175,1,0,0
ORDZ00338,2018-05-08,12:13:31,Lunch,NS,"[('Steak', 4), ('Fries', 5), ('Salad', 1), ('Chicken', 6), ('Burger', 3)]",542.2,-37.8245991,144.9430126,0,10.625,16.0331919,0,1,0
ORDK08371,2018-01-26,08:50:42,Breakfast,BK,"[('Cereal', 10), ('Eggs', 2), ('Coffee', 2)]",269.0,-37.8070949,144.9570155,0,8.067,12.9076071,0,0,2
ORDB03134,2018-10-30,17:58:18,Dinner,TP,"[('Pasta', 8), ('Fish&Chips', 4), ('Salmon', 3)]",483.0,-37.8062019,144.9397764,0,10.366,14.1231537,0,2,1
ORDB04218,2018-12-18,19:39:43,Dinner,TP,"[('Fish&Chips', 2), ('Pasta', 9), ('Salmon', 6)]",563.5,-37.8080965,144.9483569,0,9.651,13.5121573,0,2,1
ORDY03205,2018-04-19,11:32:57,Breakfast,TP,"[('Pancake', 1), ('Eggs', 8), ('Cereal', 7)]",347.25,-37.8021441,144.9330592,0,11.131,13.4047013,0,0,1
ORDA08154,2018-06-08,13:14:21,Lunch,BK,"[('Fries', 8), ('Chicken', 3), ('Steak', 4), ('Salad', 4)]",440.8,-37.8039223,144.9493298,0,8.821,14.4912208,0,1,2
