order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDY07682,2018-11-07,18:18:35,Dinner,TP,"[('Salmon', 3), ('Fish&Chips', 4), ('Shrimp', 1)]",317.0,-37.809128,144.9609769,0,8.622,12.8378315
ORDI02875,2018-03-07,10:01:41,Breakfast,NS,"[('Cereal', 4), ('Eggs', 6), ('Coffee', 1)]",223.5,-37.8071932,144.9674688,0,6.945,12.0434089
ORDK03532,2018-07-16,14:25:21,Lunch,BK,"[('Chicken', 4), ('Burger', 5), ('Salad', 7)]",403.4,-37.8198422,144.9408034,0,9.989,16.0696068
ORDA04127,2018-01-30,08:50:42,Breakfast,BK,"[('Cereal', 10), ('Eggs', 4), ('Coffee', 1), ('Pancake', 8)]",499.5,-37.8231264,144.9780934,0,7.193,12.3089979
ORDZ02968,2018-12-14,19:29:34,Dinner,NS,"[('Shrimp', 5), ('Fish&Chips', 2), ('Pasta', 9)]",587.5,-37.8255456,144.9515297,0,10.165,16.1617837
ORDB00392,2018-06-22,13:44:47,Lunch,TP,"[('Chicken', 10), ('Burger', 2), ('Fries', 3), ('Steak', 1)]",463.0,-37.8044873,144.9290548,0,11.319,14.3673418
ORDX10088,2018-09-05,16:06:45,Dinner,BK,"[('Shrimp', 5), ('Pasta', 3)]",352.5,-37.8149362,144.9273511,0,11.88,19.2104679
ORDB01522,2018-08-22,15:46:28,Lunch,TP,"[('Chicken', 2), ('Burger', 2), ('Steak', 7), ('Salad', 5)]",527.0,-37.8091174,144.9368711,0,10.563,13.4581162
ORDX06361,2018-02-06,09:10:59,Breakfast,BK,"[('Eggs', 3), ('Cereal', 5), ('Pancake', 1), ('Coffee', 7)]",247.75,-37.8246942,144.9889731,0,6.417,11.0771268
ORDZ07386,2018-07-27,14:45:38,Lunch,NS,"[('Burger', 5), ('Fries', 9), ('Steak', 2), ('Chicken', 1)]",385.0,-37.7995965,144.9695882,0,6.247,12.1509545
ORDY10971,2018-12-12,19:29:34,Dinner,TP,"[('Salmon', 3), ('Shrimp', 10), ('Pasta', 6)]",828.0,-37.8143599,144.9658294,0,8.262,12.7009067
ORDX04281,2018-06-27,13:44:47,Lunch,BK,"[('Fries', 2), ('Chicken', 1), ('Burger', 9), ('Steak', 1)]",380.0,-37.804485,145.0039791,0,5.681,11.6938594
ORDK06634,2018-03-22,10:32:06,Breakfast,BK,"[('Eggs', 10), ('Coffee', 9)]",287.5,-37.8174039,144.9619702,0,7.983,12.811546
ORDX10060,2018-05-19,12:33:48,Lunch,BK,"[('Steak', 3), ('Burger', 2)]",197.0,-37.8026418,144.9938728,0,5.4,13.9121576
ORDZ08165,2018-05-22,12:33:48,Lunch,NS,"[('Fries', 9), ('Salad', 1), ('Chicken', 3)]",221.2,-37.8051025,144.9492222,0,8.492,14.0858015
ORDX08396,2018-01-20,08:30:25,Breakfast,BK,"[('Eggs', 3), ('Pancake', 4), ('Cereal', 2), ('Coffee', 6)]",250.0,-37.8065665,144.9593329,0,7.834,15.2288572
ORDC03903,2018-07-28,14:55:46,Lunch,NS,"[('Fries', 1), ('Chicken', 9), ('Salad', 1)]",317.2,-37.8139932,144.9601685,0,8.179,15.9080226
ORDX01446,2018-04-23,11:43:05,Breakfast,BK,"[('Coffee', 4), ('Cereal', 8)]",198.0,-37.8018643,144.9584873,0,8.102,12.982803
ORDB00748,2018-10-31,17:58:18,Dinner,TP,"[('Fish&Chips', 9), ('Pasta', 1), ('Shrimp', 6), ('Salmon', 6)]",912.5,-37.8207747,144.9623002,0,7.343,11.5651726
ORDA03199,2018-08-06,15:05:54,Lunch,BK,"[('Salad', 3), ('Fries', 9), ('Chicken', 9), ('Steak', 3)]",582.6,-37.8056711,144.9635518,0,7.516,13.4995556
ORDX02126,2018-01-04,08:00:00,Breakfast,BK,"[('Pancake', 7), ('Eggs', 10), ('Coffee', 10)]",464.75,-37.8039338,144.9382392,1,10.119,7.8483366
ORDY09215,2018-07-09,14:15:12,Lunch,TP,"[('Salad', 3), ('Steak', 3)]",186.6,-37.822002,144.9686698,0,7.813,11.4586263
ORDB07783,2018-10-20,17:38:01,Dinner,TP,"[('Fish&Chips', 10), ('Shrimp', 2), ('Pasta', 6), ('Salmon', 4)]",787.0,-37.8192068,144.9636187,0,7.832,13.537971
ORDZ10525,2018-02-12,09:21:07,Breakfast,NS,"[('Cereal', 10), ('Eggs', 9), ('Pancake', 8)]",602.0,-37.8158964,144.972506,0,7.881,12.9612986
ORDZ03362,2018-09-15,16:27:02,Dinner,NS,"[('Pasta', 3), ('Fish&Chips', 5), ('Shrimp', 2)]",365.5,-37.8009681,145.0035962,0,9.42,17.1951036
ORDA09167,2018-10-24,17:48:10,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 9), ('Pasta', 1)]",536.5,-37.8054264,144.9711044,0,6.87,13.8336939
ORDZ03128,2018-03-06,10:01:41,Breakfast,NS,"[('Cereal', 8), ('Eggs', 3), ('Coffee', 9), ('Pancake', 7)]",471.25,-37.813159,144.9515139,0,8.57,13.9012824
ORDY04217,2018-05-22,12:33:48,Lunch,TP,"[('Chicken', 10), ('Fries', 2)]",344.0,-37.8179488,144.9905544,0,9.772,13.3512623
ORDK05916,2018-12-02,19:09:17,Dinner,BK,"[('Pasta', 9), ('Shrimp', 9), ('Salmon', 5)]",938.5,-37.8020013,144.98782,0,5.958,15.5259378
ORDK08496,2018-09-02,16:06:45,Dinner,BK,"[('Shrimp', 3), ('Fish&Chips', 5), ('Pasta', 1)]",364.5,-37.81342,144.9657097,0,7.481,16.9410892
ORDY08486,2018-10-04,17:07:36,Dinner,TP,"[('Shrimp', 4), ('Salmon', 2)]",298.0,-37.8200726,144.9671945,0,7.466,11.9677163
ORDB00865,2018-02-22,09:41:24,Breakfast,TP,"[('Pancake', 1), ('Coffee', 10)]",99.25,-37.8237149,145.0153917,0,11.951,15.074365
ORDI07949,2018-01-16,08:30:25,Breakfast,NS,"[('Pancake', 10), ('Eggs', 7), ('Coffee', 10), ('Cereal', 8)]",639.5,-37.8133731,144.9381111,1,9.798,7.5496384
ORDY06140,2018-06-08,13:14:21,Lunch,TP,"[('Fries', 2), ('Steak', 3)]",159.0,-37.8050575,144.951791,0,9.607,12.6821016
ORDX01770,2018-12-13,19:29:34,Dinner,BK,"[('Fish&Chips', 7), ('Shrimp', 6), ('Pasta', 1), ('Salmon', 2)]",678.5,-37.818797,144.9569116,0,8.473,15.9015949
ORDA08630,2018-01-12,08:20:16,Breakfast,BK,"[('Coffee', 7), ('Eggs', 1)]",74.5,-37.8093102,144.9721699,1,6.709,6.1232873
ORDI02150,2018-10-09,17:17:44,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 6)]",318.0,-37.8119873,144.9522871,0,8.588,13.9986344
ORDX01856,2018-06-26,13:44:47,Lunch,BK,"[('Steak', 5), ('Chicken', 9)]",513.0,-37.8191281,144.9651789,0,8.155,13.915325
ORDB09427,2018-05-03,12:03:22,Lunch,TP,"[('Chicken', 7), ('Burger', 4), ('Salad', 9), ('Fries', 3), ('Steak', 2)]",628.8,-37.8039769,145.0028892,0,11.823,14.7327463
ORDB05814,2018-06-03,13:04:13,Lunch,TP,"[('Burger', 5), ('Steak', 10), ('Salad', 1), ('Fries', 6)]",694.2,-37.816446,144.9710005,0,8.071,12.3251419
ORDI10190,2018-01-25,08:40:33,Breakfast,NS,"[('Eggs', 8), ('Cereal', 7)]",323.0,-37.824365,144.9918591,0,9.795,15.1774955
ORDB02273,2018-10-31,17:58:18,Dinner,TP,"[('Pasta', 7), ('Shrimp', 8), ('Fish&Chips', 4), ('Salmon', 2)]",846.5,-37.8131742,144.9449747,0,9.707,13.8584763
ORDJ03652,2018-01-02,08:00:00,Breakfast,TP,"[('Pancake', 4), ('Cereal', 1)]",118.0,-37.8140807,144.9445408,1,9.675,5.5272045
ORDI10195,2018-01-20,08:30:25,Breakfast,NS,"[('Coffee', 2), ('Eggs', 1)]",37.0,-37.8232156,145.0030157,0,10.761,17.7143268
ORDK10104,2018-04-10,11:12:40,Breakfast,BK,"[('Coffee', 5), ('Pancake', 10)]",280.0,-37.8207611,144.9670767,0,7.924,13.0602233
ORDA07557,2018-06-24,13:44:47,Lunch,BK,"[('Burger', 4), ('Fries', 8), ('Steak', 8), ('Chicken', 9), ('Salad', 8)]",1005.6,-37.825771,144.9828691,0,7.013,15.0563372
ORDY07616,2018-06-14,13:24:30,Lunch,TP,"[('Fries', 1), ('Salad', 2), ('Burger', 5), ('Chicken', 1)]",233.4,-37.7994547,144.9681759,0,10.034,13.8042084
ORDJ02704,2018-10-25,17:48:10,Dinner,TP,"[('Shrimp', 2), ('Salmon', 9), ('Pasta', 7)]",669.5,-37.8205146,144.9661206,0,7.417,12.268062
ORDZ07959,2018-10-02,17:07:36,Dinner,NS,"[('Pasta', 2), ('Shrimp', 7), ('Salmon', 8)]",761.0,-37.8124968,144.9852763,0,8.558,15.0111585
ORDY09998,2018-03-14,10:21:58,Breakfast,TP,"[('Cereal', 6), ('Coffee', 8), ('Pancake', 8)]",380.0,-37.823017,145.014163,0,11.888,14.1161826
ORDY01939,2018-09-25,16:47:19,Dinner,TP,"[('Fish&Chips', 9), ('Pasta', 2), ('Shrimp', 5)]",640.0,-37.8028155,144.9673787,0,9.63,13.209793
ORDK09686,2018-04-12,11:22:49,Breakfast,BK,"[('Cereal', 1), ('Pancake', 1), ('Eggs', 10), ('Coffee', 8)]",325.25,-37.8019936,144.9443023,0,9.259,14.4518896
ORDY06181,2018-08-23,15:46:28,Lunch,TP,"[('Steak', 1), ('Chicken', 2)]",109.0,-37.8044113,144.9935662,0,11.036,13.8402338
ORDA04216,2018-05-12,12:13:31,Lunch,BK,"[('Chicken', 3), ('Fries', 4), ('Burger', 3), ('Steak', 7)]",552.0,-37.7996552,144.9371242,0,11.468,20.0199887
ORDK08880,2018-12-05,19:09:17,Dinner,BK,"[('Salmon', 2), ('Shrimp', 9), ('Fish&Chips', 9), ('Pasta', 5)]",1020.5,-37.8196979,144.9514965,0,8.946,16.2067085
ORDK04395,2018-04-10,11:12:40,Breakfast,BK,"[('Coffee', 2), ('Cereal', 7), ('Pancake', 8)]",356.0,-37.8113935,145.0014914,0,4.221,9.3757951
ORDX10281,2018-09-20,16:37:10,Dinner,BK,"[('Fish&Chips', 2), ('Pasta', 3)]",152.5,-37.8145666,145.0143837,0,4.417,11.3517352
ORDJ08940,2018-11-06,18:18:35,Dinner,TP,"[('Fish&Chips', 5), ('Shrimp', 7), ('Pasta', 5)]",690.5,-37.8124336,144.9621758,0,8.245,12.0669726
ORDK05612,2018-11-06,18:18:35,Dinner,BK,"[('Fish&Chips', 1), ('Pasta', 9)]",282.5,-37.8133626,144.962603,0,7.724,14.8091829
ORDK01798,2018-02-04,09:00:50,Breakfast,BK,"[('Cereal', 4), ('Eggs', 2), ('Pancake', 10)]",370.5,-37.8011957,144.9325838,0,10.472,17.9709266
ORDK05405,2018-11-28,18:59:09,Dinner,BK,"[('Fish&Chips', 8), ('Salmon', 1)]",321.0,-37.8094472,144.9725884,0,6.702,13.5812194
ORDI10613,2018-07-30,14:55:46,Lunch,NS,"[('Burger', 4), ('Chicken', 5), ('Fries', 7), ('Salad', 5)]",454.0,-37.8010284,144.97023,0,6.138,11.7896218
ORDA01658,2018-09-08,16:16:54,Dinner,BK,"[('Fish&Chips', 5), ('Pasta', 8), ('Salmon', 8), ('Shrimp', 2)]",831.0,-37.8209853,144.9767008,0,7.257,17.4750623
ORDK04091,2018-12-03,19:09:17,Dinner,BK,"[('Fish&Chips', 6), ('Salmon', 1), ('Shrimp', 10)]",791.0,-37.8011831,144.9997026,0,5.335,11.6982334
ORDA10657,2018-11-27,18:59:09,Dinner,BK,"[('Salmon', 7), ('Shrimp', 4), ('Fish&Chips', 5), ('Pasta', 9)]",925.5,-37.8134322,144.9409425,0,9.605,16.5145511
ORDK04964,2018-04-04,11:02:32,Breakfast,BK,"[('Pancake', 2), ('Cereal', 5), ('Eggs', 5)]",263.5,-37.8173004,144.9257972,0,11.26,15.6945257
ORDA08848,2018-10-29,17:58:18,Dinner,BK,"[('Pasta', 5), ('Salmon', 4)]",301.5,-37.8196115,144.9688632,0,8.139,15.1639553
ORDY08851,2018-08-31,15:56:37,Lunch,TP,"[('Steak', 7), ('Fries', 6), ('Chicken', 1), ('Burger', 5), ('Salad', 5)]",660.0,-37.8078691,144.9615966,0,8.838,12.2935379
ORDY10271,2018-04-16,11:22:49,Breakfast,TP,"[('Coffee', 1), ('Pancake', 7), ('Eggs', 6), ('Cereal', 7)]",456.25,-37.8103554,144.969275,0,8.825,12.2819258
ORDJ05328,2018-11-26,18:49:00,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 8), ('Pasta', 8)]",758.0,-37.8213358,144.9844195,0,9.046,13.5380868
ORDI06008,2018-12-08,19:19:26,Dinner,NS,"[('Fish&Chips', 9), ('Shrimp', 2)]",423.0,-37.8241865,144.9537961,0,9.865,16.9373328
ORDY06835,2018-10-10,17:17:44,Dinner,TP,"[('Salmon', 10), ('Fish&Chips', 4)]",550.0,-37.8120045,144.9530313,0,8.982,13.3863074
ORDK05232,2018-07-26,14:45:38,Lunch,BK,"[('Steak', 3), ('Chicken', 10), ('Fries', 2), ('Salad', 5)]",565.0,-37.8050581,144.9343681,0,10.568,16.310131
ORDB01699,2018-09-07,16:16:54,Dinner,TP,"[('Shrimp', 8), ('Salmon', 10), ('Fish&Chips', 8), ('Pasta', 7)]",1314.5,-37.8205277,144.9767417,0,8.775,12.784669
ORDC06516,2018-09-29,16:57:27,Dinner,NS,"[('Salmon', 6), ('Pasta', 10), ('Shrimp', 7), ('Fish&Chips', 1)]",934.0,-37.8044101,144.9524597,0,8.107,15.425535
ORDX09328,2018-05-22,12:33:48,Lunch,BK,"[('Chicken', 4), ('Fries', 8), ('Burger', 6)]",410.0,-37.8175757,144.9671415,0,7.449,13.5607639
ORDK04283,2018-01-09,08:10:08,Breakfast,BK,"[('Cereal', 9)]",189.0,-37.8097121,144.9712061,1,6.814,5.6398878
ORDB08125,2018-09-21,16:37:10,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 1), ('Pasta', 8), ('Salmon', 9)]",748.0,-37.8123062,144.9374357,0,10.693,14.3306971
ORDA09497,2018-08-16,15:26:11,Lunch,BK,"[('Fries', 2), ('Chicken', 4)]",152.0,-37.8113201,145.0004866,0,4.158,9.7298414
ORDK08285,2018-01-05,08:00:00,Breakfast,BK,"[('Eggs', 10), ('Cereal', 8), ('Coffee', 7), ('Pancake', 1)]",464.75,-37.8118639,144.938485,1,9.846,7.4761784
ORDK05527,2018-08-23,15:46:28,Lunch,BK,"[('Salad', 1), ('Steak', 2), ('Chicken', 3), ('Fries', 9)]",311.2,-37.7976237,144.9932622,0,6.054,12.0701758
ORDX06407,2018-02-11,09:21:07,Breakfast,BK,"[('Pancake', 7), ('Coffee', 2), ('Cereal', 5), ('Eggs', 2)]",333.75,-37.8146708,144.9691308,0,7.281,14.2997839
ORDJ04011,2018-07-05,14:05:04,Lunch,TP,"[('Salad', 10), ('Steak', 7), ('Burger', 3), ('Chicken', 9), ('Fries', 3)]",904.0,-37.8002715,144.9599632,0,9.696,13.2424556
ORDI06546,2018-08-28,15:56:37,Lunch,NS,"[('Steak', 2), ('Burger', 4), ('Salad', 1)]",231.2,-37.8142003,144.96317,0,8.076,13.1473388
ORDZ04752,2018-08-20,15:36:20,Lunch,NS,"[('Chicken', 8), ('Fries', 3), ('Steak', 8), ('Salad', 2), ('Burger', 3)]",779.4,-37.8050204,144.9556661,0,7.901,13.4175261
ORDA01907,2018-08-19,15:36:20,Lunch,BK,"[('Steak', 2), ('Salad', 3), ('Chicken', 6)]",333.6,-37.8157564,144.9583646,0,8.197,16.349855
ORDZ09291,2018-07-08,14:15:12,Lunch,NS,"[('Burger', 7), ('Steak', 4)]",397.0,-37.8163322,144.9781334,0,8.395,15.7093168
ORDC10762,2018-04-11,11:12:40,Breakfast,NS,"[('Eggs', 2), ('Coffee', 6), ('Pancake', 10)]",331.5,-37.824005,144.9559912,0,10.215,15.3051412
ORDX09799,2018-09-02,16:06:45,Dinner,BK,"[('Fish&Chips', 4), ('Pasta', 5), ('Shrimp', 8), ('Salmon', 6)]",955.5,-37.8148419,144.9607171,0,7.956,17.1174298
ORDY07180,2018-12-04,19:09:17,Dinner,TP,"[('Fish&Chips', 4), ('Salmon', 8), ('Shrimp', 9), ('Pasta', 7)]",1146.5,-37.8244094,144.9693686,0,8.138,11.643674
ORDK00285,2018-02-08,09:10:59,Breakfast,BK,"[('Eggs', 4), ('Coffee', 2), ('Cereal', 2)]",145.0,-37.8213321,144.9769858,0,7.239,12.1509789
ORDJ09371,2018-07-31,14:55:46,Lunch,TP,"[('Fries', 3), ('Steak', 8), ('Burger', 9)]",675.0,-37.799685,144.9624435,0,9.827,13.4435916
ORDA09435,2018-01-06,08:10:08,Breakfast,BK,"[('Pancake', 6), ('Eggs', 7), ('Cereal', 4), ('Coffee', 4)]",413.5,-37.8112924,144.9637186,1,7.65,7.3554161
ORDB09534,2018-09-17,16:37:10,Dinner,TP,"[('Fish&Chips', 2), ('Pasta', 2)]",125.0,-37.8079093,144.995935,0,10.863,15.0515659
ORDK07307,2018-05-16,12:23:39,Lunch,BK,"[('Salad', 1), ('Burger', 5), ('Fries', 1)]",184.2,-37.7992931,145.0056747,0,4.928,10.8070699
ORDX10057,2018-02-14,09:21:07,Breakfast,BK,"[('Pancake', 6), ('Cereal', 4)]",229.5,-37.8248784,144.9797757,0,7.217,11.6861293
ORDJ08120,2018-10-05,17:07:36,Dinner,TP,"[('Shrimp', 2), ('Salmon', 2), ('Fish&Chips', 8), ('Pasta', 5)]",607.5,-37.8137935,144.9684686,0,8.31,12.269894
ORDA06580,2018-01-25,08:40:33,Breakfast,BK,"[('Pancake', 4), ('Eggs', 10), ('Cereal', 1), ('Coffee', 6)]",383.0,-37.8120717,144.9451037,0,9.202,13.671326
ORDC00599,2018-08-12,15:26:11,Lunch,NS,"[('Salad', 2), ('Fries', 10), ('Burger', 2)]",216.4,-37.8129835,144.988359,0,8.766,15.650035
ORDI01855,2018-07-05,14:05:04,Lunch,NS,"[('Fries', 3), ('Steak', 2), ('Chicken', 3)]",222.0,-37.8058417,144.9364965,0,9.762,14.9864818
ORDC10742,2018-08-02,15:05:54,Lunch,NS,"[('Burger', 2), ('Fries', 8)]",158.0,-37.7997046,144.9550666,0,7.496,13.4043025
ORDX08262,2018-03-16,10:21:58,Breakfast,BK,"[('Eggs', 6), ('Cereal', 9)]",321.0,-37.8123555,144.9898132,0,5.245,9.992511
ORDB02972,2018-09-09,16:16:54,Dinner,TP,"[('Fish&Chips', 2), ('Shrimp', 9), ('Pasta', 3)]",638.5,-37.818092,145.004087,0,11.037,16.2453691
ORDA07922,2018-07-04,14:05:04,Lunch,BK,"[('Chicken', 2)]",64.0,-37.8178873,144.9466472,0,9.422,15.6432777
ORDY07629,2018-08-11,15:16:03,Lunch,TP,"[('Fries', 6), ('Chicken', 8), ('Salad', 7)]",448.4,-37.8189575,144.9527964,0,8.579,13.3412887
ORDK00212,2018-12-04,19:09:17,Dinner,BK,"[('Shrimp', 8), ('Pasta', 10)]",707.0,-37.8246605,144.9694812,0,8.15,15.1423291
ORDI06195,2018-10-10,17:17:44,Dinner,NS,"[('Pasta', 8), ('Fish&Chips', 10), ('Salmon', 6)]",816.0,-37.8116493,144.9528672,0,8.508,14.0146783
ORDA02267,2018-01-18,08:30:25,Breakfast,BK,"[('Pancake', 7), ('Eggs', 5), ('Coffee', 7)]",332.25,-37.8218111,145.0152991,1,4.668,4.6731433
ORDX10682,2018-11-14,18:28:43,Dinner,BK,"[('Salmon', 9), ('Shrimp', 7), ('Pasta', 10), ('Fish&Chips', 9)]",1337.0,-37.8016387,144.9846025,0,6.302,12.8925185
ORDC06550,2018-06-04,13:04:13,Lunch,NS,"[('Steak', 6), ('Burger', 10), ('Chicken', 7), ('Salad', 10), ('Fries', 6)]",1048.0,-37.8202483,144.970656,0,8.763,14.100377
ORDA02584,2018-01-06,08:10:08,Breakfast,BK,"[('Eggs', 3), ('Coffee', 3)]",88.5,-37.8135331,144.9373574,1,10.092,8.8448216
ORDJ04476,2018-03-17,10:21:58,Breakfast,TP,"[('Coffee', 9), ('Cereal', 9), ('Eggs', 8), ('Pancake', 2)]",481.0,-37.8074851,144.9421481,0,10.153,14.1052231
ORDC05154,2018-03-04,10:01:41,Breakfast,NS,"[('Pancake', 8), ('Coffee', 8), ('Eggs', 6), ('Cereal', 4)]",470.0,-37.8148083,144.9814605,0,8.365,15.0095635
ORDY08576,2018-03-19,10:32:06,Breakfast,TP,"[('Pancake', 6), ('Eggs', 10)]",365.5,-37.8141845,144.9518064,0,8.959,11.6315677
ORDC00987,2018-06-18,13:34:38,Lunch,NS,"[('Fries', 3), ('Steak', 9), ('Salad', 6), ('Chicken', 6)]",736.2,-37.8184825,144.9747793,0,8.491,14.2259955
ORDZ07655,2018-07-05,14:05:04,Lunch,NS,"[('Steak', 5), ('Burger', 7), ('Fries', 3), ('Salad', 3)]",529.6,-37.7992426,144.9625463,0,6.91,11.8936312
ORDY10528,2018-12-20,19:39:43,Dinner,TP,"[('Fish&Chips', 2), ('Pasta', 9), ('Salmon', 6)]",563.5,-37.813111,144.9335591,0,11.346,15.0136924
ORDA10874,2018-08-02,15:05:54,Lunch,BK,"[('Fries', 9), ('Chicken', 1), ('Steak', 10), ('Burger', 7)]",807.0,-37.8129341,144.9483348,0,10.323,16.2248092
ORDI02656,2018-09-28,16:57:27,Dinner,NS,"[('Salmon', 6), ('Fish&Chips', 7)]",491.0,-37.8063079,144.9498941,0,8.502,14.4651732
ORDC02673,2018-05-26,12:43:56,Lunch,NS,"[('Fries', 6), ('Chicken', 6), ('Steak', 2), ('Salad', 10)]",526.0,-37.8188355,144.9546761,0,9.133,17.1123775
ORDI08142,2018-03-10,10:11:49,Breakfast,NS,"[('Coffee', 3), ('Pancake', 5), ('Eggs', 10), ('Cereal', 2)]",405.75,-37.8114931,144.9813197,0,8.05,15.0030901
ORDK03703,2018-12-13,19:29:34,Dinner,BK,"[('Shrimp', 8), ('Pasta', 6), ('Fish&Chips', 3)]",702.0,-37.822044,144.9507315,0,8.994,15.7714752
ORDA05705,2018-05-22,12:33:48,Lunch,BK,"[('Salad', 9), ('Fries', 9)]",262.79999999999995,-37.8064804,144.9452581,0,9.341,14.9912685
ORDK09874,2018-11-09,18:18:35,Dinner,BK,"[('Fish&Chips', 3), ('Pasta', 3), ('Salmon', 6)]",433.5,-37.8240477,144.9568801,0,9.159,15.6083042
ORDX01905,2018-08-11,15:16:03,Lunch,BK,"[('Salad', 6), ('Burger', 10), ('Chicken', 3), ('Steak', 3), ('Fries', 10)]",764.2,-37.8080981,144.9481678,0,8.95,17.3206421
ORDK01013,2018-06-22,13:34:38,Lunch,BK,"[('Salad', 1), ('Fries', 9), ('Steak', 2), ('Chicken', 6), ('Burger', 5)]",562.2,-37.8043288,145.0007417,0,4.873,11.2714911
ORDC10821,2018-05-19,12:33:48,Lunch,NS,"[('Salad', 3), ('Steak', 4), ('Chicken', 1)]",263.6,-37.8040123,144.9692993,0,6.496,13.8226499
ORDB06117,2018-07-08,14:15:12,Lunch,TP,"[('Burger', 5), ('Salad', 6), ('Fries', 4), ('Chicken', 1)]",338.2,-37.8053871,144.9414588,0,10.379,14.574911
ORDA05606,2018-04-29,11:53:14,Breakfast,BK,"[('Cereal', 4), ('Pancake', 4), ('Coffee', 9), ('Eggs', 10)]",468.5,-37.8174985,145.0055245,0,4.243,11.5637531
ORDC05162,2018-11-25,18:49:00,Dinner,NS,"[('Fish&Chips', 1), ('Shrimp', 4), ('Pasta', 4), ('Salmon', 6)]",607.0,-37.8198073,144.9810554,0,8.83,17.3684687
ORDK07157,2018-10-15,17:27:53,Dinner,BK,"[('Salmon', 4), ('Shrimp', 1)]",218.0,-37.8095988,144.9755558,0,6.416,12.7648121
ORDB08768,2018-08-20,15:36:20,Lunch,TP,"[('Steak', 2), ('Chicken', 7), ('Fries', 7), ('Salad', 2)]",432.4,-37.8027816,144.9473529,0,10.099,13.3619425
ORDA10913,2018-04-16,11:22:49,Breakfast,BK,"[('Cereal', 3), ('Eggs', 10), ('Coffee', 5), ('Pancake', 3)]",393.25,-37.8101963,144.9697917,0,6.957,11.6947314
ORDK04274,2018-06-27,13:54:55,Lunch,BK,"[('Chicken', 3), ('Steak', 7), ('Burger', 9), ('Fries', 4), ('Salad', 6)]",841.2,-37.8257062,144.9848302,0,6.838,12.5284441
ORDA03449,2018-02-26,09:51:32,Breakfast,BK,"[('Cereal', 8), ('Coffee', 5), ('Eggs', 1), ('Pancake', 1)]",251.75,-37.8094971,144.9722022,0,6.728,11.6153074
ORDC09175,2018-09-11,16:27:02,Dinner,NS,"[('Shrimp', 6), ('Pasta', 8), ('Fish&Chips', 7), ('Salmon', 9)]",1158.0,-37.8080424,144.9688977,0,6.94,13.1180453
ORDC10230,2018-05-27,12:43:56,Lunch,NS,"[('Fries', 2), ('Salad', 7), ('Chicken', 8)]",400.4,-37.8183685,145.0146615,0,11.635,19.8715163
ORDZ06700,2018-02-24,09:41:24,Breakfast,NS,"[('Coffee', 4), ('Cereal', 2), ('Eggs', 1), ('Pancake', 6)]",239.5,-37.8119176,145.0096674,0,10.351,17.4582989
ORDX04222,2018-06-25,13:44:47,Lunch,BK,"[('Salad', 10), ('Burger', 4), ('Fries', 3), ('Chicken', 5)]",492.0,-37.8247212,144.9828449,0,7.081,12.6267032
ORDC01145,2018-11-18,18:38:52,Dinner,NS,"[('Shrimp', 6), ('Fish&Chips', 4)]",464.0,-37.8000976,144.9699674,0,6.155,14.2944375
ORDC01903,2018-10-22,17:48:10,Dinner,NS,"[('Shrimp', 8), ('Pasta', 4), ('Salmon', 9)]",911.0,-37.8138993,145.0072957,0,10.415,16.1206024
ORDB07629,2018-03-26,10:42:15,Breakfast,TP,"[('Coffee', 6), ('Eggs', 3), ('Cereal', 8), ('Pancake', 10)]",521.5,-37.8142019,144.9494714,0,9.87,11.8415018
ORDC08725,2018-08-18,15:36:20,Lunch,NS,"[('Salad', 1), ('Burger', 7), ('Chicken', 2)]",298.2,-37.813288,145.0104152,0,10.577,17.9340934
ORDZ06078,2018-06-06,13:04:13,Lunch,NS,"[('Steak', 10), ('Burger', 10), ('Salad', 3), ('Chicken', 2), ('Fries', 7)]",959.6,-37.8046982,144.9615629,0,4.05,9.802055
ORDK07441,2018-03-19,10:32:06,Breakfast,BK,"[('Pancake', 1), ('Eggs', 9), ('Coffee', 1), ('Cereal', 1)]",250.75,-37.8176167,144.9708124,0,7.846,11.9652765
ORDB09703,2018-05-21,12:33:48,Lunch,TP,"[('Salad', 8), ('Chicken', 7), ('Fries', 5)]",421.6,-37.8058148,144.9581765,0,9.111,12.4095008
ORDY10711,2018-06-11,13:14:21,Lunch,TP,"[('Burger', 5), ('Salad', 6), ('Chicken', 4), ('Steak', 3), ('Fries', 6)]",593.2,-37.8242729,144.9473379,0,8.803,12.4885899
ORDA03328,2018-07-22,14:35:29,Lunch,BK,"[('Salad', 5), ('Fries', 4), ('Chicken', 1)]",166.0,-37.8126386,144.9735827,0,6.836,14.5919484
ORDB06525,2018-11-29,18:59:09,Dinner,TP,"[('Salmon', 5), ('Shrimp', 1)]",259.0,-37.813268,144.9702721,0,8.481,13.2071041
ORDI02622,2018-06-14,13:24:30,Lunch,NS,"[('Salad', 7), ('Chicken', 6), ('Fries', 5)]",372.4,-37.8225768,144.9719802,0,9.113,14.5558448
